01|𝑛
02|𝑢
03|𝑣
04|𝑤
05|►
06|🡅
07|🡇
08|∫
09|×
0A|▫
0B|﹢
0C|·
0D|ₜ
0E|³
0F|𝟊
10|√
11|¹
12|²
13|∠
14|°
15|ʳ
16|ᵀ
17|≤
18|≠
19|≥
1A|‾
1B|ᴇ
1C|→
1D|⑽
1E|↑
1F|↓
20| 
21|!
22|"
23|#
24|⁴
25|%
26|&
27|'
28|(
29|)
2A|*
2B|+
2C|,
2D|−
2E|.
2F|/
30|0
31|1
32|2
33|3
34|4
35|5
36|6
37|7
38|8
39|9
3A|:
3B|;
3C|<
3D|=
3E|>
3F|?
40|@
41|A
42|B
43|C
44|D
45|E
46|F
47|G
48|H
49|I
4A|J
4B|K
4C|L
4D|M
4E|N
4F|O
50|P
51|Q
52|R
53|S
54|T
55|U
56|V
57|W
58|X
59|Y
5A|Z
5B|θ
5C|\
5D|]
5E|^
5F|_
60|`
61|a
62|b
63|c
64|d
65|e
66|f
67|g
68|h
69|i
6A|j
6B|k
6C|l
6D|m
6E|n
6F|o
70|p
71|q
72|r
73|s
74|t
75|u
76|v
77|w
78|x
79|y
7A|z
7B|{
7C||
7D|}
7E|~
7F|
80|₀
81|₁
82|₂
83|₃
84|₄
85|₅
86|₆
87|₇
88|₈
89|₉
8A|Á
8B|À
8C|Â
8D|Ä
8E|á
8F|à
90|â
91|ä
92|É
93|È
94|Ê
95|Ë
96|é
97|è
98|ê
99|ë
9A|Í
9B|Ì
9C|Î
9D|Ï
9E|í
9F|ì
A0|î
A1|ï
A2|Ó
A3|Ò
A4|Ô
A5|Ö
A6|ó
A7|ò
A8|ô
A9|ö
AA|Ú
AB|Ù
AC|Û
AD|Ü
AE|ú
AF|ù
B0|û
B1|ü
B2|Ç
B3|ç
B4|Ñ
B5|ñ
B6|´
B7|`
B8|¨
B9|¿
BA|¡
BB|α
BC|β
BD|γ
BE|Δ
BF|δ
C0|ε
C1|[
C2|λ
C3|μ
C4|π
C5|ρ
C6|Σ
C7|σ
C8|τ
C9|φ
CA|Ω
CB|ẍ
CC|ȳ
CD|ˣ
CE|…
CF|◀
D0|■
D1|∕
D2|–
D3|□
D4|***
D5|³
D6|↵
D7|𝑖
D8|ṕ
D9|χ
DA|𝐅
DB|𝑒
DC|∟
DD|𝐍
DE|⸩
DF|
E0|
E1|
E2|
E3|
E4|
E5|
E6|
E7|
E8|
E9|
EA|
EB|
EC|
ED|
EE|
EF|
F0|
F1|
F2|$
F3|🡅
F4|ß
F5|
F6|
F7|
